Nome Competidor,ID Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição,Regata
KRABBE-CHRISTENSEN Andreas,,Ilca 7,14.0,P,25,,377.0,266.0,European Championship 2021,F4
DAHLBERG Otto,,Ilca 7,35.0,P,26,,371.0,267.0,European Championship 2021,F4
PERCIVAL-COOKE James,,Ilca 7,59.0 DNC,P,27,,391.0,273.0,European Championship 2021,F4
SILNY Mikolaj,,Ilca 7,32.0,P,28,,375.0,274.0,European Championship 2021,F4
GUERRA Filippo,,Ilca 7,40.0,P,29,,374.0,278.0,European Championship 2021,F4
CVINAR Alec,,Ilca 7,39.0,P,30,,376.0,280.0,European Championship 2021,F4
HOPKINS Jack,,Ilca 7,37.0,P,31,,389.0,280.0,European Championship 2021,F4
TODOROV Ivo,,Ilca 7,44.0,P,32,,375.0,281.0,European Championship 2021,F4
HAGLAND Olai,,Ilca 7,25.0,P,33,,389.0,285.0,European Championship 2021,F4
KUBBER Clemens,,Ilca 7,45.0,P,34,,399.0,295.0,European Championship 2021,F4
HEBEL Juliusz,,Ilca 7,36.0,P,35,,417.0,311.0,European Championship 2021,F4
MADYTSKI Yauheni,,Ilca 7,42.0,P,36,,415.0,311.0,European Championship 2021,F4
STRELCIUNAS Vejas,,Ilca 7,34.0,P,37,,426.0,321.0,European Championship 2021,F4
HANEVIK August,,Ilca 7,31.0,P,38,,440.0,329.0,European Championship 2021,F4
PRIKRYL Benjamin,,Ilca 7,47.0,P,39,,436.0,329.0,European Championship 2021,F4
DEMIRCAN Doruk,,Ilca 7,43.0,P,40,,468.0,360.0,European Championship 2021,F4
JANULIONIS Radvilas,,Ilca 7,(59.0 DNC),P,41,,477.0,367.0,European Championship 2021,F4
LINDEMARK Anders,,Ilca 7,46.0,P,42,,495.0,385.0,European Championship 2021,F4
CHATZISTAMATIOU Aristotelis,,Ilca 7,48.0,P,43,,498.0,389.0,European Championship 2021,F4
ATANASOV Zlatko,,Ilca 7,49.0,P,44,,520.0,404.0,European Championship 2021,F4
BOBOTAS Chris,,Ilca 7,59.0 DNC,P,45,,526.0,412.0,European Championship 2021,F4
FILCHEV Ivo,,Ilca 7,(59.0 DNC),P,46,,542.0,427.0,European Championship 2021,F4
MLADENOV Hristo,,Ilca 7,59.0 DNC,P,47,,562.0,444.0,European Championship 2021,F4
PENEV Martin,,Ilca 7,59.0 DNC,P,48,,568.0,450.0,European Championship 2021,F4
ANASTASIADIS Dimitrios,,Ilca 7,59.0 DNC,P,49,,584.0,466.0,European Championship 2021,F4
BECKETT Michael,,Ilca 7,2.0,O,1,,43.0,23.0,European Championship 2021,F5
JURISIC Filip,,Ilca 7,12.0,O,2,,71.0,39.0,European Championship 2021,F5
VADNAI Jonatan,,Ilca 7,(18.0),O,3,,75.0,43.0,European Championship 2021,F5
NIKOLAEV Maxim,,Ilca 7,8.0,O,4,,78.8,44.8,European Championship 2021,F5
KONTIDES Pavlos,,Ilca 7,17.0,O,5,,72.0,47.0,European Championship 2021,F5
CHIAVARINI Lorenzo Brando,,Ilca 7,14.0,O,6,,85.0,55.0,European Championship 2021,F5
LYNCH Finn,,Ilca 7,10.0,O,7,,153.0,64.0,European Championship 2021,F5
BOS Duko,,Ilca 7,1.0,O,8,,115.0,70.0,European Championship 2021,F5
VAN LAER Wannes,,Ilca 7,(32.0),O,9,,134.0,87.0,European Championship 2021,F5
DE SMET William,,Ilca 7,(27.0),O,10,,143.0,96.0,European Championship 2021,F5
SPADONI Alessio,,Ilca 7,15.0,O,11,,182.0,99.0,European Championship 2021,F5
BROEKHUIZEN Niels,,Ilca 7,19.0,O,12,,159.0,103.0,European Championship 2021,F5
WHITELEY Daniel,,Ilca 7,13.0,O,13,,172.0,113.0,European Championship 2021,F5
LAUKKANEN Nooa,,Ilca 7,11.0,O,14,,205.0,124.0,European Championship 2021,F5
KOMISSAROV Sergei,,Ilca 7,59.0 DNE,O,15,,207.0,127.0,European Championship 2021,F5
MARQUES Eduardo,,Ilca 7,(34.0),O,16,,195.0,133.0,European Championship 2021,F5
KRUTSKIKH Daniil,,Ilca 7,26.0,O,17,,232.0,140.0,European Championship 2021,F5
DUKIC Milivoj,,Ilca 7,6.0,O,18,,261.0,143.0,European Championship 2021,F5
VILLA Nicol•,,Ilca 7,24.0,O,19,,201.0,149.0,European Championship 2021,F5
ZELKO Zan Luka,,Ilca 7,48.0,O,20,,254.0,163.0,European Championship 2021,F5
MCMAHON Ewan,,Ilca 7,16.0,O,21,,244.0,171.0,European Championship 2021,F5
WHALEY Sam,,Ilca 7,46.0,O,22,,241.0,175.0,European Championship 2021,F5
PAPADIMITRIOU Dimitris,,Ilca 7,42.0,O,23,,249.0,176.0,European Championship 2021,F5
VADNAI Benjamin,,Ilca 7,(43.0),O,24,,255.0,176.0,European Championship 2021,F5
BOUGIOURIS Adonis,,Ilca 7,29.0,O,25,,267.0,183.0,European Championship 2021,F5
WILLIM Nik Aaron,,Ilca 7,20.0,O,26,,301.0,183.0,European Championship 2021,F5
GASPIC Bruno,,Ilca 7,28.0,O,27,,283.0,184.0,European Championship 2021,F5
BOITE Alexandre,,Ilca 7,38.0,O,28,,263.0,185.0,European Championship 2021,F5
TEPLY Viktor,,Ilca 7,22.0,O,29,,255.0,188.0,European Championship 2021,F5
GOLANI Omer Boaz,,Ilca 7,35.0,O,30,,277.0,189.0,European Championship 2021,F5
COCCOLUTO Giovanni,,Ilca 7,30.0,O,31,,278.0,190.0,European Championship 2021,F5
SAMPAIO Santiago,,Ilca 7,23.0,O,32,,288.0,191.0,European Championship 2021,F5
PLANCHESTAINER Gianmarco,,Ilca 7,40.0,O,33,,274.0,194.0,European Championship 2021,F5
ABAY Berkay,,Ilca 7,31.0,O,34,,285.0,198.0,European Championship 2021,F5
CITAK Yigit Yalcin,,Ilca 7,41.0,O,35,,309.0,199.0,European Championship 2021,F5
PERONI Dimitri,,Ilca 7,33.0,O,36,,299.0,209.0,European Championship 2021,F5
NAUJOCK Nico,,Ilca 7,25.0,O,37,,338.0,223.0,European Championship 2021,F5
BENGTSON Emil,,Ilca 7,47.0,O,38,,353.0,235.0,European Championship 2021,F5
BARTH Justin,,Ilca 7,36.0,O,39,,325.0,236.0,European Championship 2021,F5
RODZIEWICZ Kuba,,Ilca 7,51.0,O,40,,327.0,239.0,European Championship 2021,F5
PANAGIOTIDIS Anastasios,,Ilca 7,(53.0),O,41,,330.0,250.0,European Championship 2021,F5
TAPPER Aleksi,,Ilca 7,45.0,O,42,,350.0,259.0,European Championship 2021,F5
GLYNN Liam,,Ilca 7,44.0,O,43,,363.0,267.0,European Championship 2021,F5
KARK Wilhelm,,Ilca 7,21.0,O,44,,364.0,267.0,European Championship 2021,F5
PAJARSKAS Martis,,Ilca 7,(57.0),O,45,,382.0,277.0,European Championship 2021,F5
VAN OFWEGEN Thomas,,Ilca 7,54.0,O,46,,371.0,279.0,European Championship 2021,F5
MATEUS Lourenco,,Ilca 7,49.0,O,47,,370.0,285.0,European Championship 2021,F5
FARREN-PRICE Jacob,,Ilca 7,56.0,O,48,,402.0,289.0,European Championship 2021,F5
MARKOVIC Ilija,,Ilca 7,52.0,O,49,,404.0,301.0,European Championship 2021,F5
UUSITALO Valtteri,,Ilca 7,1.0,P,1,,178.0,60.0,European Championship 2021,F5
ROLAZ Nicolas,,Ilca 7,4.0,P,2,,183.0,93.0,European Championship 2021,F5
HOFFMANN Julian,,Ilca 7,7.0,P,3,,205.0,100.0,European Championship 2021,F5
BOS Marnix,,Ilca 7,6.0,P,4,,187.0,113.0,European Championship 2021,F5
WIERSEMA Willem,,Ilca 7,15.0,P,5,,230.0,135.0,European Championship 2021,F5
KRASODOMSKI Michal,,Ilca 7,9.0,P,6,,216.0,139.0,European Championship 2021,F5
VOETS Erik,,Ilca 7,36.0,P,7,,221.0,146.0,European Championship 2021,F5
PAULON Matteo,,Ilca 7,14.0,P,8,,267.0,149.0,European Championship 2021,F5
LINDQVIST Ludde,,Ilca 7,10.0,P,9,,254.0,158.0,European Championship 2021,F5
BARABINO Cesare,,Ilca 7,23.0,P,10,,250.0,166.0,European Championship 2021,F5
BHOGAL Krishan,,Ilca 7,2.0,P,11,,260.0,172.0,European Championship 2021,F5
ALPKOCAK Umut,,Ilca 7,19.0,P,12,,289.0,181.0,European Championship 2021,F5
MUSONE Giacomo,,Ilca 7,16.0,P,13,,285.0,184.0,European Championship 2021,F5
MIDDELTHON Theodor,,Ilca 7,17.0,P,14,,283.0,191.0,European Championship 2021,F5
KLASEN Linus,,Ilca 7,3.0,P,15,,302.0,193.0,European Championship 2021,F5
WALKENBACH Philip,,Ilca 7,8.0,P,16,,283.0,197.0,European Championship 2021,F5
BENHAROCH Maor,,Ilca 7,21.0,P,17,,278.0,197.0,European Championship 2021,F5
MCMAHON Jamie,,Ilca 7,28.0,P,18,,312.0,200.0,European Championship 2021,F5
VERHULST Gauthier,,Ilca 7,32.0,P,19,,300.0,203.0,European Championship 2021,F5
HALOUZKA Jakub,,Ilca 7,25.0,P,20,,312.0,207.0,European Championship 2021,F5
CONRADI Tim,,Ilca 7,20.0,P,21,,308.0,209.0,European Championship 2021,F5
BINKHORST Teun,,Ilca 7,12.0,P,22,,312.0,221.0,European Championship 2021,F5
FARLEY Arthur,,Ilca 7,43.0,P,23,,346.0,249.0,European Championship 2021,F5
MALINOWSKI Piotr,,Ilca 7,40.0,P,24,,354.0,257.0,European Championship 2021,F5
KRABBE-CHRISTENSEN Andreas,,Ilca 7,41.0,P,25,,377.0,266.0,European Championship 2021,F5
DAHLBERG Otto,,Ilca 7,(59.0 DNC),P,26,,371.0,267.0,European Championship 2021,F5
PERCIVAL-COOKE James,,Ilca 7,13.0,P,27,,391.0,273.0,European Championship 2021,F5
SILNY Mikolaj,,Ilca 7,37.0,P,28,,375.0,274.0,European Championship 2021,F5
GUERRA Filippo,,Ilca 7,(46.0),P,29,,374.0,278.0,European Championship 2021,F5
CVINAR Alec,,Ilca 7,38.0,P,30,,376.0,280.0,European Championship 2021,F5
HOPKINS Jack,,Ilca 7,27.0,P,31,,389.0,280.0,European Championship 2021,F5
TODOROV Ivo,,Ilca 7,31.0,P,32,,375.0,281.0,European Championship 2021,F5
HAGLAND Olai,,Ilca 7,24.0,P,33,,389.0,285.0,European Championship 2021,F5
KUBBER Clemens,,Ilca 7,26.0,P,34,,399.0,295.0,European Championship 2021,F5
HEBEL Juliusz,,Ilca 7,29.0,P,35,,417.0,311.0,European Championship 2021,F5
MADYTSKI Yauheni,,Ilca 7,35.0,P,36,,415.0,311.0,European Championship 2021,F5
STRELCIUNAS Vejas,,Ilca 7,45.0,P,37,,426.0,321.0,European Championship 2021,F5
HANEVIK August,,Ilca 7,47.0,P,38,,440.0,329.0,European Championship 2021,F5
PRIKRYL Benjamin,,Ilca 7,34.0,P,39,,436.0,329.0,European Championship 2021,F5
DEMIRCAN Doruk,,Ilca 7,42.0,P,40,,468.0,360.0,European Championship 2021,F5
JANULIONIS Radvilas,,Ilca 7,59.0 DNC,P,41,,477.0,367.0,European Championship 2021,F5
LINDEMARK Anders,,Ilca 7,48.0,P,42,,495.0,385.0,European Championship 2021,F5
CHATZISTAMATIOU Aristotelis,,Ilca 7,44.0,P,43,,498.0,389.0,European Championship 2021,F5
ATANASOV Zlatko,,Ilca 7,(59.0 DNC),P,44,,520.0,404.0,European Championship 2021,F5
BOBOTAS Chris,,Ilca 7,59.0 DNC,P,45,,526.0,412.0,European Championship 2021,F5
FILCHEV Ivo,,Ilca 7,59.0 DNC,P,46,,542.0,427.0,European Championship 2021,F5
MLADENOV Hristo,,Ilca 7,59.0 DNC,P,47,,562.0,444.0,European Championship 2021,F5
PENEV Martin,,Ilca 7,59.0 DNC,P,48,,568.0,450.0,European Championship 2021,F5
ANASTASIADIS Dimitrios,,Ilca 7,59.0 DNC,P,49,,584.0,466.0,European Championship 2021,F5
BARWINSKA Agata,,Ilca 6,(20.0),O,1,,67.0,34.0,European Championship 2021,R1
JONKER Maxime,,Ilca 6,(24.0),O,2,,96.0,54.0,European Championship 2021,R1
KARACHALIOU Vasileia,,Ilca 6,14.0,O,3,,94.0,60.0,European Championship 2021,R1
HOST Line Flem,,Ilca 6,3.0,O,4,,167.0,61.0,European Championship 2021,R1
CERVERA Louise,,Ilca 6,15.0,O,5,,117.0,62.0,European Championship 2021,R1
ANDERSSOHN Hannah,,Ilca 6,(34.0),O,6,,150.0,75.0,European Championship 2021,R1
COLLINGRIDGE Daisy,,Ilca 6,7.0,O,7,,184.0,76.0,European Championship 2021,R1
VOROBEVA Elena,,Ilca 6,26.0,O,8,,182.0,83.0,European Championship 2021,R1
BARRUE Marie,,Ilca 6,11.0,O,9,,137.0,94.0,European Championship 2021,R1
MUNCH Anna,,Ilca 6,18.0,O,10,,166.0,96.0,European Championship 2021,R1
BENINI FLORIANI Chiara,,Ilca 6,2.0,O,11,,185.0,99.0,European Championship 2021,R1
MICHON Pernelle,,Ilca 6,23.0,O,12,,242.0,121.0,European Championship 2021,R1
CATTAROZZI Federica,,Ilca 6,10.0,O,13,,205.0,125.0,European Championship 2021,R1
AKKERMAN Mirthe,,Ilca 6,17.0,O,14,,203.0,126.0,European Championship 2021,R1
MCMAHON Eve,,Ilca 6,(28.0),O,15,,217.0,131.0,European Championship 2021,R1
SNELLGROVE Hannah,,Ilca 6,5.0,O,16,,213.0,132.0,European Championship 2021,R1
MAKRI Marilena,,Ilca 6,31.0,O,17,,236.0,149.0,European Championship 2021,R1
MIKKOLA Monika,,Ilca 6,13.0,O,18,,269.0,152.0,European Championship 2021,R1
LUKOYANOVA Alexandra,,Ilca 6,42.0,O,19,,257.0,160.0,European Championship 2021,R1
NICHOLLS Matilda,,Ilca 6,8.0,O,20,,253.0,164.0,European Championship 2021,R1
GUZEL Ecem,,Ilca 6,6.0,O,21,,263.0,172.0,European Championship 2021,R1
BOLAT Ebru,,Ilca 6,(52.0),O,22,,286.0,185.0,European Championship 2021,R1
GOLEBIOWSKA Wiktoria,,Ilca 6,21.0,O,23,,297.0,186.0,European Championship 2021,R1
ALBANO Carolina,,Ilca 6,37.0,O,24,,267.0,187.0,European Championship 2021,R1
HOPKINS Aoife,,Ilca 6,36.0,O,25,,304.0,206.0,European Championship 2021,R1
DELLA VALLE Giorgia,,Ilca 6,49.0,O,26,,348.0,215.0,European Championship 2021,R1
PUJOL BAJO Cristina,,Ilca 6,32.0,O,27,,379.0,221.0,European Championship 2021,R1
LULIC Sandra,,Ilca 6,22.0,O,28,,313.0,223.0,European Championship 2021,R1
BUESSELBERG Julia,,Ilca 6,27.0,O,29,,357.0,235.0,European Championship 2021,R1
SANCHEZ Carlota,,Ilca 6,(68.0),O,30,,395.0,248.0,European Championship 2021,R1
PALANTI Alessia,,Ilca 6,19.0,O,31,,354.0,249.0,European Championship 2021,R1
BAUDET Rosine,,Ilca 6,35.0,O,32,,350.0,252.0,European Championship 2021,R1
SCHEWE Laura,,Ilca 6,(55.0),O,33,,373.0,261.0,European Championship 2021,R1
VERSTRAELEN Eline,,Ilca 6,25.0,O,34,,367.0,261.0,European Championship 2021,R1
KUMPINA Estere,,Ilca 6,56.0,O,35,,416.0,276.0,European Championship 2021,R1
VON ALLMEN Anja,,Ilca 6,(60.0),O,36,,391.0,277.0,European Championship 2021,R1
ANDRULYTE Viktorija,,Ilca 6,12.0,O,37,,414.0,278.0,European Championship 2021,R1
KAKON Shai,,Ilca 6,9.0,O,38,,416.0,298.0,European Championship 2021,R1
NORSELL Michala,,Ilca 6,(59.0),O,39,,422.0,307.0,European Championship 2021,R1
SACKER Molly,,Ilca 6,43.0,O,40,,443.0,307.0,European Championship 2021,R1
HAJI-MICHAEL Anya,,Ilca 6,33.0,O,41,,465.0,335.0,European Championship 2021,R1
BEREZA Ekaterina,,Ilca 6,48.0,O,42,,468.0,339.0,European Championship 2021,R1
ROCA DE TOGORES Ascensi¢n,,Ilca 6,45.0,O,43,,458.0,343.0,European Championship 2021,R1
SANKO Ekaterina,,Ilca 6,50.0,O,44,,465.0,352.0,European Championship 2021,R1
BOROVKOVA Elizaveta,,Ilca 6,62.0,O,45,,498.0,371.0,European Championship 2021,R1
PLETIKOS Lin,,Ilca 6,16.0,O,46,,519.0,373.0,European Championship 2021,R1
ZYUZINA Ekaterina,,Ilca 6,66.0,O,47,,549.0,391.0,European Championship 2021,R1
FRAZZA Francesca,,Ilca 6,58.0,O,48,,531.0,397.0,European Championship 2021,R1
DONERTAS Deniz,,Ilca 6,(73.0),O,49,,542.0,401.0,European Championship 2021,R1
KOBA Hanna,,Ilca 6,39.0,O,50,,535.0,411.0,European Championship 2021,R1
BALAS Ursula,,Ilca 6,1.0,O,51,,567.0,418.0,European Championship 2021,R1
HANSSON-MILD Maja,,Ilca 6,44.0,O,52,,569.0,431.0,European Championship 2021,R1
PAPENTHIN Gesa,,Ilca 6,51.0,O,53,,559.0,433.0,European Championship 2021,R1
HIMMELOVA Klara,,Ilca 6,(76.0),O,54,,596.0,451.0,European Championship 2021,R1
CRUSEMANN Carlotta Sophie,,Ilca 6,(71.0),O,55,,591.0,453.0,European Championship 2021,R1
NAUMENKO Sofiia,,Ilca 6,(79.0 DNC),O,56,,632.0,474.0,European Championship 2021,R1
VLACHOU Maria,,Ilca 6,61.0,O,57,,617.0,478.0,European Championship 2021,R1
SAVAR Karla,,Ilca 6,46.0,O,58,,653.0,506.0,European Championship 2021,R1
MARKOVA Diana,,Ilca 6,67.0,O,59,,653.0,512.0,European Championship 2021,R1
NALBANTOGLU Lara,,Ilca 6,69.0,O,60,,693.0,542.0,European Championship 2021,R1
TALLURI Matilda,,Ilca 6,29.0,O,61,,701.0,543.0,European Championship 2021,R1
DEURINGER Giorgia,,Ilca 6,65.0,O,62,,723.0,568.0,European Championship 2021,R1
DE CARINA Carla,,Ilca 6,72.0,O,63,,736.0,578.0,European Championship 2021,R1
TODOROVA Stanislava,,Ilca 6,75.0,O,64,,737.0,579.0,European Championship 2021,R1
MANESTAR Nika,,Ilca 6,74.0,O,65,,758.0,600.0,European Championship 2021,R1
TODOROVA Yoana,,Ilca 6,77.0,O,66,,761.0,603.0,European Championship 2021,R1
BARWINSKA Agata,,Ilca 6,8.0,O,1,,67.0,34.0,European Championship 2021,R2
JONKER Maxime,,Ilca 6,(18.0),O,2,,96.0,54.0,European Championship 2021,R2
KARACHALIOU Vasileia,,Ilca 6,1.0,O,3,,94.0,60.0,European Championship 2021,R2
HOST Line Flem,,Ilca 6,3.0,O,4,,167.0,61.0,European Championship 2021,R2
CERVERA Louise,,Ilca 6,11.0,O,5,,117.0,62.0,European Championship 2021,R2
ANDERSSOHN Hannah,,Ilca 6,(41.0),O,6,,150.0,75.0,European Championship 2021,R2
COLLINGRIDGE Daisy,,Ilca 6,22.0,O,7,,184.0,76.0,European Championship 2021,R2
VOROBEVA Elena,,Ilca 6,(35.0),O,8,,182.0,83.0,European Championship 2021,R2
BARRUE Marie,,Ilca 6,13.0,O,9,,137.0,94.0,European Championship 2021,R2
MUNCH Anna,,Ilca 6,19.0,O,10,,166.0,96.0,European Championship 2021,R2
BENINI FLORIANI Chiara,,Ilca 6,6.0,O,11,,185.0,99.0,European Championship 2021,R2
MICHON Pernelle,,Ilca 6,(42.0),O,12,,242.0,121.0,European Championship 2021,R2
CATTAROZZI Federica,,Ilca 6,9.0,O,13,,205.0,125.0,European Championship 2021,R2
AKKERMAN Mirthe,,Ilca 6,(36.0),O,14,,203.0,126.0,European Championship 2021,R2
MCMAHON Eve,,Ilca 6,(58.0),O,15,,217.0,131.0,European Championship 2021,R2
SNELLGROVE Hannah,,Ilca 6,30.0,O,16,,213.0,132.0,European Championship 2021,R2
MAKRI Marilena,,Ilca 6,20.0,O,17,,236.0,149.0,European Championship 2021,R2
MIKKOLA Monika,,Ilca 6,7.0,O,18,,269.0,152.0,European Championship 2021,R2
LUKOYANOVA Alexandra,,Ilca 6,(51.0),O,19,,257.0,160.0,European Championship 2021,R2
NICHOLLS Matilda,,Ilca 6,12.0,O,20,,253.0,164.0,European Championship 2021,R2
GUZEL Ecem,,Ilca 6,26.0,O,21,,263.0,172.0,European Championship 2021,R2
BOLAT Ebru,,Ilca 6,15.0,O,22,,286.0,185.0,European Championship 2021,R2
GOLEBIOWSKA Wiktoria,,Ilca 6,5.0,O,23,,297.0,186.0,European Championship 2021,R2
ALBANO Carolina,,Ilca 6,14.0,O,24,,267.0,187.0,European Championship 2021,R2
HOPKINS Aoife,,Ilca 6,(49.0),O,25,,304.0,206.0,European Championship 2021,R2
DELLA VALLE Giorgia,,Ilca 6,23.0,O,26,,348.0,215.0,European Championship 2021,R2
PUJOL BAJO Cristina,,Ilca 6,27.0,O,27,,379.0,221.0,European Championship 2021,R2
LULIC Sandra,,Ilca 6,(56.0),O,28,,313.0,223.0,European Championship 2021,R2
BUESSELBERG Julia,,Ilca 6,(70.0),O,29,,357.0,235.0,European Championship 2021,R2
SANCHEZ Carlota,,Ilca 6,38.0,O,30,,395.0,248.0,European Championship 2021,R2
PALANTI Alessia,,Ilca 6,32.0,O,31,,354.0,249.0,European Championship 2021,R2
BAUDET Rosine,,Ilca 6,24.0,O,32,,350.0,252.0,European Championship 2021,R2
SCHEWE Laura,,Ilca 6,17.0,O,33,,373.0,261.0,European Championship 2021,R2
VERSTRAELEN Eline,,Ilca 6,43.0,O,34,,367.0,261.0,European Championship 2021,R2
KUMPINA Estere,,Ilca 6,(61.0),O,35,,416.0,276.0,European Championship 2021,R2
VON ALLMEN Anja,,Ilca 6,48.0,O,36,,391.0,277.0,European Championship 2021,R2
ANDRULYTE Viktorija,,Ilca 6,29.0,O,37,,414.0,278.0,European Championship 2021,R2
KAKON Shai,,Ilca 6,2.0,O,38,,416.0,298.0,European Championship 2021,R2
NORSELL Michala,,Ilca 6,34.0,O,39,,422.0,307.0,European Championship 2021,R2
SACKER Molly,,Ilca 6,31.0,O,40,,443.0,307.0,European Championship 2021,R2
HAJI-MICHAEL Anya,,Ilca 6,(72.0),O,41,,465.0,335.0,European Championship 2021,R2
BEREZA Ekaterina,,Ilca 6,(63.0),O,42,,468.0,339.0,European Championship 2021,R2
ROCA DE TOGORES Ascensi¢n,,Ilca 6,45.0,O,43,,458.0,343.0,European Championship 2021,R2
SANKO Ekaterina,,Ilca 6,44.0,O,44,,465.0,352.0,European Championship 2021,R2
BOROVKOVA Elizaveta,,Ilca 6,(64.0),O,45,,498.0,371.0,European Championship 2021,R2
PLETIKOS Lin,,Ilca 6,50.0,O,46,,519.0,373.0,European Championship 2021,R2
ZYUZINA Ekaterina,,Ilca 6,10.0,O,47,,549.0,391.0,European Championship 2021,R2
FRAZZA Francesca,,Ilca 6,47.0,O,48,,531.0,397.0,European Championship 2021,R2
DONERTAS Deniz,,Ilca 6,66.0,O,49,,542.0,401.0,European Championship 2021,R2
KOBA Hanna,,Ilca 6,54.0,O,50,,535.0,411.0,European Championship 2021,R2
BALAS Ursula,,Ilca 6,37.0,O,51,,567.0,418.0,European Championship 2021,R2
HANSSON-MILD Maja,,Ilca 6,53.0,O,52,,569.0,431.0,European Championship 2021,R2
PAPENTHIN Gesa,,Ilca 6,59.0,O,53,,559.0,433.0,European Championship 2021,R2
HIMMELOVA Klara,,Ilca 6,65.0,O,54,,596.0,451.0,European Championship 2021,R2
CRUSEMANN Carlotta Sophie,,Ilca 6,46.0,O,55,,591.0,453.0,European Championship 2021,R2
NAUMENKO Sofiia,,Ilca 6,(79.0 DNC),O,56,,632.0,474.0,European Championship 2021,R2
VLACHOU Maria,,Ilca 6,(67.0),O,57,,617.0,478.0,European Championship 2021,R2
SAVAR Karla,,Ilca 6,(76.0),O,58,,653.0,506.0,European Championship 2021,R2
MARKOVA Diana,,Ilca 6,55.0,O,59,,653.0,512.0,European Championship 2021,R2
NALBANTOGLU Lara,,Ilca 6,68.0,O,60,,693.0,542.0,European Championship 2021,R2
TALLURI Matilda,,Ilca 6,40.0,O,61,,701.0,543.0,European Championship 2021,R2
DEURINGER Giorgia,,Ilca 6,74.0,O,62,,723.0,568.0,European Championship 2021,R2
DE CARINA Carla,,Ilca 6,73.0,O,63,,736.0,578.0,European Championship 2021,R2
TODOROVA Stanislava,,Ilca 6,75.0,O,64,,737.0,579.0,European Championship 2021,R2
MANESTAR Nika,,Ilca 6,71.0,O,65,,758.0,600.0,European Championship 2021,R2
TODOROVA Yoana,,Ilca 6,77.0,O,66,,761.0,603.0,European Championship 2021,R2
BARWINSKA Agata,,Ilca 6,(13.0),O,1,,67.0,34.0,European Championship 2021,R3
JONKER Maxime,,Ilca 6,12.0,O,2,,96.0,54.0,European Championship 2021,R3
KARACHALIOU Vasileia,,Ilca 6,3.0,O,3,,94.0,60.0,European Championship 2021,R3
HOST Line Flem,,Ilca 6,1.0,O,4,,167.0,61.0,European Championship 2021,R3
CERVERA Louise,,Ilca 6,(26.0),O,5,,117.0,62.0,European Championship 2021,R3
ANDERSSOHN Hannah,,Ilca 6,2.0,O,6,,150.0,75.0,European Championship 2021,R3
COLLINGRIDGE Daisy,,Ilca 6,14.0,O,7,,184.0,76.0,European Championship 2021,R3
VOROBEVA Elena,,Ilca 6,(64.0),O,8,,182.0,83.0,European Championship 2021,R3
BARRUE Marie,,Ilca 6,(20.0),O,9,,137.0,94.0,European Championship 2021,R3
MUNCH Anna,,Ilca 6,9.0,O,10,,166.0,96.0,European Championship 2021,R3
BENINI FLORIANI Chiara,,Ilca 6,(52.0),O,11,,185.0,99.0,European Championship 2021,R3
MICHON Pernelle,,Ilca 6,28.0,O,12,,242.0,121.0,European Championship 2021,R3
CATTAROZZI Federica,,Ilca 6,31.0,O,13,,205.0,125.0,European Championship 2021,R3
AKKERMAN Mirthe,,Ilca 6,11.0,O,14,,203.0,126.0,European Championship 2021,R3
MCMAHON Eve,,Ilca 6,21.0,O,15,,217.0,131.0,European Championship 2021,R3
SNELLGROVE Hannah,,Ilca 6,(36.0),O,16,,213.0,132.0,European Championship 2021,R3
MAKRI Marilena,,Ilca 6,(51.0),O,17,,236.0,149.0,European Championship 2021,R3
MIKKOLA Monika,,Ilca 6,24.0,O,18,,269.0,152.0,European Championship 2021,R3
LUKOYANOVA Alexandra,,Ilca 6,23.0,O,19,,257.0,160.0,European Championship 2021,R3
NICHOLLS Matilda,,Ilca 6,19.0,O,20,,253.0,164.0,European Championship 2021,R3
GUZEL Ecem,,Ilca 6,(39.0),O,21,,263.0,172.0,European Championship 2021,R3
BOLAT Ebru,,Ilca 6,33.0,O,22,,286.0,185.0,European Championship 2021,R3
GOLEBIOWSKA Wiktoria,,Ilca 6,44.0,O,23,,297.0,186.0,European Championship 2021,R3
ALBANO Carolina,,Ilca 6,(38.0),O,24,,267.0,187.0,European Championship 2021,R3
HOPKINS Aoife,,Ilca 6,(49.0),O,25,,304.0,206.0,European Championship 2021,R3
DELLA VALLE Giorgia,,Ilca 6,(54.0),O,26,,348.0,215.0,European Championship 2021,R3
PUJOL BAJO Cristina,,Ilca 6,16.0,O,27,,379.0,221.0,European Championship 2021,R3
LULIC Sandra,,Ilca 6,(34.0),O,28,,313.0,223.0,European Championship 2021,R3
BUESSELBERG Julia,,Ilca 6,7.0,O,29,,357.0,235.0,European Championship 2021,R3
SANCHEZ Carlota,,Ilca 6,6.0,O,30,,395.0,248.0,European Championship 2021,R3
PALANTI Alessia,,Ilca 6,(55.0),O,31,,354.0,249.0,European Championship 2021,R3
BAUDET Rosine,,Ilca 6,10.0,O,32,,350.0,252.0,European Championship 2021,R3
SCHEWE Laura,,Ilca 6,30.0,O,33,,373.0,261.0,European Championship 2021,R3
VERSTRAELEN Eline,,Ilca 6,37.0,O,34,,367.0,261.0,European Championship 2021,R3
