RANK,NAT,SAILNO,HELMNAME,HELMID,Q1,Q2,Q3,Q4,Q5,Q6,F1,F2,F3,F4,M/F5,TOTAL,NETT
43RD,ESP,211436,LEOPOLDO BARRETO HASCHKE,ESPLB11,10.0,25.0,14.0,18.0,10.0,16.0,23.0,(50.0),42.0,49.0, ,257.0,207.0
44TH,USA,221715,FORD MCCANN,USAFM33,26.0,17.0,14.0,(52.0 BFD),4.0,4.0,37.0,31.0,52.0 BFD,24.0, ,261.0,209.0
45TH,GBR,224124,DANIEL WHITELEY,GBRDW83,10.0,9.0,7.0,22.0,(52.0 BFD),24.0,52.0 BFD,46.0,26.0,19.0, ,267.0,215.0
46TH,USA,218131,MARSHALL MCCANN,USAMM228,7.0,33.0,12.0,17.0,21.0,22.0,32.0,(39.0),34.0,38.0, ,255.0,216.0
47TH,ARG,222148,FACUNDO OLEZZA,ARGFO1,12.0,(52.0 DSQ),12.0,3.0,13.0,22.0,34.0,52.0 DSQ,33.0,37.0, ,270.0,218.0
48TH,SUI,191817,GAUTHIER VERHULST,SUIGV8,8.0,30.0,11.0,12.0,25.0,17.0,43.0,38.0,(52.0 BFD),39.0, ,275.0,223.0
49TH,PUR,214311,PEDRO FERNANDEZ,PURPF2,17.0,16.0,4.0,5.0,40.0,27.0,(42.0),41.0,39.0,35.0, ,266.0,224.0
50TH,AUS,198098,STEFAN ELLIOTT SHIRCORE,AUSSE15,16.0,18.0,20.0,9.0,42.0,12.0,(52.0 BFD),43.0,29.0,45.0, ,286.0,234.0
51ST,TUR,191719,BERKAY ABAY,TURBA13,22.0,35.0,18.0,21.0,6.0,9.0,38.0,45.0,(52.0 BFD),50.0, ,296.0,244.0
52ND,ESP,211309,JOAQUIN BLANCO ALBALAT,ESPJB21,9.0,26.0,17.0,4.0,(34.0),29.0,1.0,2.0,7.0,6.0,135.0,101.0,
53RD,SLO,214148,ZAN LUKA ZELKO,SLOZZ2,21.0,16.0,25.0,(28.0),7.0,11.0,9.0,13.0,16.0,1.0,147.0,119.0,
54TH,GER,224211,NICO NAUJOCK,GERNN7,25.0,15.0,13.0,41.0 10%,(42.0),18.0,7.0,1.0,2.0,9.0,173.0,131.0,
55TH,SWE,222506,LUDVIG LINDQVIST,SWELL9,33.0,8.0,20.0,(52.0 BFD),16.0,8.0,13.0,24.0,5.0,10.0,189.0,137.0,
56TH,NOR,224254,THEODOR MIDDELTHON,NORTM11,26.0,19.0,(52.0 DSQ),21.0,15.0,31.0,8.0,5.0,10.0,3.0,190.0,138.0,
57TH,ITA,221118,DIMITRI PERONI,ITADP40,14.0,35.0,21.0,(52.0 BFD),3.0,26.0,4.0,8.0,9.0,19.0,191.0,139.0,
58TH,GER,223181,JULIAN HOFFMANN,GERJH64,17.0,25.0,33.0,(52.0 BFD),26.0,29.0,2.0,3.0,4.0,2.0,193.0,141.0,
59TH,FIN,224484,NOOA LAUKKANEN,FINNL2,(38.0),11.0,8.0,14.0,29.0,28.0,11.0,7.0,23.0,12.0,181.0,143.0,
60TH,GBR,219895,JAMES PERCIVAL,COOKE,GBRJP113,(37.0),24.0,28.0,11.0,28.0,21.0,18.0,6.0,6.0,15.0,194.0,157.0
61ST,ECU,197116,MATIAS DYCK,ECUMD2,23.0,20.0,33.0,31.0,22.0,16.0,6.0,(49.0),3.0,5.0,208.0,159.0,
62ND,THA,213137,ARTHIT MIKHAIL ROMANYK,THAAR1,11.0,(35.0),23.0,8.0,21.0,30.0,10.0,23.0,14.0,21.0,196.0,161.0,
63RD,FRA,203855,ALEXANDRE BOITE,FRAAB50,18.0,23.0,16.0,24.0,14.0,13.0,20.0,16.0,31.0,(43.0),218.0,175.0,
64TH,GRE,210600,ANASTASIOS PANAGIOTIDIS,GREAP37,26.0,26.0,26.0,25.0,2.0,13.0,26.0,(39.0),18.0,14.0,215.0,176.0,
65TH,DEN,218174,NIKOLAJ BORCH,DENNB11,22.0,21.0,38.0,23.0,33.0,12.0,5.0,12.0,(39.0),22.0,227.0,188.0,
66TH,JPN,204996,YOSHIHIRO SUZUKI,JPNYS33,22.0,23.0,24.0,19.0,20.0,(43.0),14.0,18.0,19.0,29.0,231.0,188.0,
67TH,GER,221387,JUSTIN BARTH,GERJB83,28.0,23.0,(44.0),22.0,24.0 10%,30.0,3.0,41.0,11.0,7.0,233.0,189.0,
68TH,GER,211217,TIM,FELIPE CONRADI,GERTC4,27.0,12.0,31.0,25.0,35.0,(42.0),12.0,31.0,12.0,4.0,231.0,189.0
69TH,POR,217531,SANTIAGO SAMPAIO,PORSS1,11.0,25.0,31.0,32.0,15.0,24.0,(42.0),15.0,26.0,11.0,232.0,190.0,
70TH,USA,218111,CHAPMAN PETERSEN,USACP127,30.0,27.0,19.0,20.0,3.0,25.0,37.0,10.0,21.0,(42.0),234.0,192.0,
71ST,CHN,211513,NING ZHAO,CHNNZ1,35.0,32.0,29.0,23.0,(41.0),6.0,29.0,17.0,8.0,13.0,233.0,192.0,
72ND,GBR,221582,FINLEY DICKINSON,GBRFD18,(32.0),10.0,21.0,17.0,29.0,32.0,19.0,25.0,22.0,20.0,227.0,195.0,
73RD,ESA,210211,ENRIQUE ARATHOON,ESAEA1,16.0,12.0,29.0,(52.0 BFD),31.0,21.0,17.0,21.0,29.0,23.0,251.0,199.0,
74TH,BRA,171171,BRUNO FONTES,BRAFB1,32.0,(36.0),22.0,13.0,27.0,14.0,21.0,11.0,27.0,33.0,236.0,200.0,
75TH,CRO,222212,BRUNO GASPIC,CROBG3,20.0,19.0,22.0,13.0,(52.0 BFD),21.0,31.0,19.0,25.0,31.0,253.0,201.0,
76TH,GER,191899,PHILIP WALKENBACH,GERPW19,8.0,31.0,30.0,(44.0),33.0,35.0,38.0,9.0,1.0,18.0,247.0,203.0,
77TH,CAN,217218,MICHAEL LEIGH,CANML1,27.0,27.0,20.0,27.0,17.0,15.0,25.0,(38.0),20.0,25.0,241.0,203.0,
78TH,ITA,219281,GIACOMO MUSONE,ITAGM123,34.0,13.0,25.0,(52.0 BFD),29.0,35.0,15.0,26.0,17.0,16.0,262.0,210.0,
79TH,CAN,178611,FILLAH KARIM,CANFK3,24.0,31.0,26.0,19.0,36.0,25.0,(41.0),29.0,15.0,17.0,263.0,222.0,
80TH,CAN,216264,RYAN ANDERSON,CANRA6,18.0,24.0,33.0,32.0,27.0,14.0,30.0,4.0,(52.0 BFD),44.0,278.0,226.0,
81ST,USA,199796,MALCOLM LAMPHERE,USAML56,25.0,21.0,34.0,(52.0 BFD),36.0,28.0,34.0,14.0,13.0,24.0,281.0,229.0,
82ND,BER,222411,CAMPBELL PATTON,BERCP4,23.0,31.0,26.0,26.0,25.0,(39.0),27.0,36.0,30.0,8.0,271.0,232.0,
83RD,CZE,221935,ONDREJ TEPLY,CZEOT1,21.0,22.0,17.0,29.0,(52.0 BFD),31.0,24.0,20.0,43.0,27.0,286.0,234.0,
84TH,JPN,217704,HARUTO KURODA,JPNHK27,(46.0),12.0,39.0,7.0,32.0,23.0,39.0,22.0,33.0,30.0,283.0,237.0,
85TH,CAN,215011,LIAM BRUCE,CANLB20,21.0,38.0,15.0,24.0,30.0,7.0,(48.0),27.0,41.0,34.0,285.0,237.0,
86TH,SWE,216181,WILHELM KARK,SWEWK1,24.0,18.0,27.0,30.0,18.0,20.0,40.0,34.0,(52.0 BFD),28.0,291.0,239.0,
87TH,AUS,181887,SAM KING,AUSSK26,20.0,29.0,27.0,26.0,(36.0),19.0,22.0,33.0,32.0,36.0,280.0,244.0,
88TH,GRE,221449,GEORGIOS PAPADAKOS,GREGP28,12.0,20.0,16.0,(52.0 BFD),27.0,19.0,32.0,37.0,52.0 BFD,35.0,302.0,250.0,
89TH,GRE,212521,DIMITRIS PAPADIMITRIOU,GREDP19,19.0,14.0,28.0,42.0,17.0,31.0,28.0,45.0,(46.0),26.0,296.0,250.0,
90TH,AUS,217316,MICHAEL COMPTON,AUSMC55,15.0,32.0,23.0,15.0,22.0,30.0,35.0,43.0,(44.0),39.0,298.0,254.0,
91ST,CAN,219066,NORMAN STRUTHERS,CANNS14,40.0,38.0,22.0,23.0,19.0,26.0,16.0,35.0,36.0,(41.0),296.0,255.0,
92ND,BER,223238,SEBASTIAN KEMPE,BERSK6,34.0,28.0,6.0,18.0,40.0,38.0,36.0,32.0,24.0,(52.0 DNC),308.0,256.0,
93RD,USA,157851,LEO BOUCHER,USALB71,9.0,28.0,27.0 30%,15.0,(52.0 RET),20.0,43.0,40.0,34.0,40.0,308.0,256.0,
94TH,JPN,216228,KAZUMASA SEGAWA,JPNKS28,(40.0),29.0,32.0,34.0,35.0,17.0,23.0,28.0,28.0,32.0,298.0,258.0,
95TH,LTU,223708,MARTIS PAJARSKAS,LTUMP1,43.0,33.0,27.0,13.0,25.0,18.0,(44.0),30.0,35.0,38.0,306.0,262.0,
96TH,ISR,214931,MAOR BEN HAROSH,ISRMB2,28.0,34.0,32.0,20.0,12.0,37.0,(45.0),42.0,37.0,45.0,332.0,287.0,
97TH,AUS,221956,ISAAC SCHOTTE,AUSIS14,31.0,26.0,18.0,30.0,(52.0 BFD),44.0,33.0,48.0,42.0,37.0,361.0,309.0,
98TH,ARG,220573,JUAN PABLO CARDOZO,ARGJC27,36.0,24.0,(52.0 UFD),29.0,23.0,24.0,47.0,44.0,38.0,48.0,365.0,313.0,
99TH,MON,221812,JEREMY MOUTOUT,MONJM1,31.0,40.0,30.0,30.0,23.0,34.0,46.0,46.0,40.0,(47.0),367.0,320.0,
100TH,CRO,219759,STIPE GASPIC,CROSG4,45.0 SPI,41.0,37.0,28.0,9.0,16.0,50.0,51.0,(52.0 DNC),46.0,375.0,323.0,
101ST,THA,211027,CHUSITT PUNJAMALA,THACP5,49.0,44.0,31.0,28.0,12.0,13.0,51.0,50.0,(52.0 DNC),52.0 DNC,382.0,330.0,
102ND,AUS,217539,LACHIE WEBER,AUSLW23,42.0,42.0,32.0,24.0,13.0,37.0,49.0,47.0,45.0,(52.0 RET),383.0,331.0,
103RD,LCA,214113,LUC CHEVRIER,LCALC1,39.0,21.0,(40.0),26.0,39.0,25.0,1.0,4.0,2.0,3.0,200.0,160.0,
104TH,AUS,219891,LAWSON MCAULLAY,AUSLM18,20.0,29.0 RDG,34.0,(39.0),34.0,36.0,4.0,2.0,1.0,1.0,200.0,161.0,
105TH,USA,221611,DANIEL ESCUDERO,GERDE12,34.0,33.0,24.0,(52.0 BFD),34.0,34.0,3.0,1.0,7.0,2.0,224.0,172.0,
106TH,NZL,218101,LUKE CASHMORE,NZLLC3,31.0,34.0,44.0,(52.0 BFD),9.0,33.0,6.0,7.0,4.0,5.0,225.0,173.0,
107TH,CAN,217718,JAMES JUHASZ,CANJJ18,28.0,13.0,38.0,39.0,(43.0),40.0,2.0,6.0,3.0,11.0,223.0,180.0,
108TH,DEN,222816,ANDREAS KRABBE,CHRISTENSEN,DENAK15,30.0,37.0,38.0,33.0,20.0,(41.0),5.0,5.0,6.0,6.0,221.0,180.0
109TH,NZL,219221,LUKE DEEGAN,NZLLD4,33.0,22.0,(42.0),27.0,37.0,32.0,10.0,3.0,12.0,12.0,230.0,188.0,
110TH,NZL,212259,CALEB ARMIT,NZLCA4,32.0,29.0,23.0,(41.0),41.0,33.0,16.0,11.0,9.0,7.0,242.0,201.0,
111TH,AUS,222155,JACK EICKMEYER,AUSJE25,30.0,32.0,37.0,(52.0 BFD),48.0,44.0,7.0,8.0,5.0,4.0,267.0,215.0,
112TH,JPN,220186,KENJI NANRI,JPNKN17,35.0,(36.0),34.0,31.0,28.0 10%,27.0,24.0,29.0,8.0,8.0,260.0,224.0,
113TH,FIN,215016,FREDRIK WESTMAN,FINFW1,(40.0),36.0,35.0,32.0,28.0,28.0,22.0,16.0,14.0,15.0,266.0,226.0,
114TH,NZL,220054,DYLAN FORSYTH,NZLDF6,36.0,37.0,40.0,38.0,17.0,(43.0),12.0,21.0,16.0,17.0,277.0,234.0,
115TH,AUT,191101,CLEMENS KUEBBER,AUTCK11,43.0,44.0,(46.0),35.0,15.0,46.0,15.0,22.0,11.0,13.0,290.0,244.0,
116TH,IVB,208841,THAD LETTSOME,IVBTL1,33.0,30.0,36.0,25.0,(39.0),36.0,21.0,19.0,25.0,24.0,288.0,249.0,
117TH,USA,222516,JAMES GOLDEN,USAJG296,47.0,40.0,25.0,37.0,42.0,(52.0 DSQ),19.0,10.0,10.0,23.0,305.0,253.0,
118TH,AUS,166789,EDWARD REID,AUSER7,27.0,(44.0),29.0,34.0,19.0,44.0,27.0,23.0,36.0,16.0,299.0,255.0,
119TH,SAM,216199,ERONI LEILUA,SAMEL1,(44.0),41.0,43.0,37.0,37.0,32.0,23.0,13.0,21.0,9.0,300.0,256.0,
120TH,AUS,224626,WILL SARGENT,AUSWS11,(47.0),43.0,35.0,40.0,45.0,35.0,9.0,27.0,18.0,10.0,309.0,262.0,
121ST,CAN,191126,BEN FLOWER,CANBF14,35.0,41.0,36.0,33.0,(45.0),36.0,11.0,12.0,24.0,34.0,307.0,262.0,
122ND,CHI,214730,RICARDO SEGUEL LACÁMARA,CHIRS2,38.0,42.0,(47.0),44.0,44.0,22.0,14.0,14.0,29.0,19.0,313.0,266.0,
123RD,DEN,218709,KENNETH FREDERIKSEN,DENKF5,37.0,34.0,30.0,(52.0 BFD),31.0,37.0,13.0,25.0,34.0,37.0,330.0,278.0,
124TH,SGP,214170,WONN KYE LEE,SINWL3,44.0,43.0,(45.0),36.0,32.0,34.0,20.0,24.0,19.0,27.0,324.0,279.0,
125TH,USA,200404,ROBBY MEEK,USARM234,39.0,39.0,(42.0),40.0,30.0,41.0,30.0,20.0,23.0,18.0,322.0,280.0,
126TH,SRB,203013,NIKOLA BANJAC,SRBNB2,39.0,37.0,41.0,43.0,43.0,46.0,8.0,9.0,(51.0 BFD),21.0,338.0,287.0,
127TH,AUS,222421,PATRICK SCALLY,AUSPS52,41.0,45.0,39.0,29.0,(46.0),45.0,28.0,17.0,22.0,31.0,343.0,297.0,
128TH,NZL,222172,GEORGE PILKINGTON,NZLGP6,25.0,46.0,44.0,35.0,24.0,46.0,26.0,28.0,(51.0 BFD),33.0,358.0,307.0,
129TH,CHN,211313,YULONG QIU,CHNYQ2,38.0,27.0,36.0,(52.0 BFD),18.0,33.0,25.0,30.0,51.0 DNC,51.0 DNC,361.0,309.0,
130TH,AUS,217820,DANIEL COSTANDI,AUSDC35,36.0,38.0,46.0,38.0,(48.0),39.0,18.0,26.0,32.0,36.0,357.0,309.0,
131ST,BAH,213428,JOSHUA HIGGINS,BAHJH1,41.0,(52.0 DSQ),47.0,37.0,46.0,50.0,17.0,42.0,20.0,14.0,366.0,314.0,
132ND,AUS,209514,ALEXANDER BIJKERK,AUSAB78,42.0,42.0,43.0,(45.0),24.0,40.0,29.0,31.0,31.0,32.0,359.0,314.0,
133RD,AUS,221522,JULIAN TAYLOR,AUSJT44,45.0,39.0,45.0,38.0,38.0,38.0,32.0,15.0,27.0,(51.0 DNC),368.0,317.0,
134TH,ITA,221411,VALERIO CASSANMAGNAGO,ITAVC28,46.0,47.0,48.0,45.0,39.0,(52.0 RET),44.0,18.0,15.0,20.0,374.0,322.0,
135TH,BER,215024,MALCOLM BENN SMITH,BERMS8,37.0,40.0,43.0,35.0,38.0,(48.0),35.0,37.0,33.0,25.0,371.0,323.0,
136TH,IND,212161,MOHIT SAINI,INDMM5,41.0,45.0,39.0,33.0,21.0,42.0,36.0,32.0,40.0,(51.0 DNC),380.0,329.0,
137TH,AUS,223666,TOM HOLMES,AUSTH26,43.0,45.0,(47.0),46.0,26.0,45.0,31.0,36.0,28.0,38.0,385.0,338.0,
138TH,AUS,211566,THOMAS FARLEY,AUSTF14,(48.0),39.0,41.0,43.0,44.0,45.0,33.0,34.0,30.0,30.0,387.0,339.0,
139TH,JPN,208222,AO HIGUCHI,JPNAH4,42.0,48.0,42.0,34.0,37.0,(49.0),40.0,44.0,26.0,28.0,390.0,341.0,
140TH,AUS,216359,OTTO HENRY,AUSOH3,45.0,46.0,49.0,(52.0 DNC),49.0,42.0,39.0,39.0,17.0,22.0,400.0,348.0,
141ST,CHN,221231,JINDONG KONG,CHNJK1,48.0,47.0,40.0,41.0,44.0,41.0,37.0,40.0,13.0,(51.0 DNS),402.0,351.0,
142ND,AUS,217361,PATRICK CUMMIN,AUSPC51,46.0,(47.0),46.0,36.0,38.0,39.0,42.0,41.0,37.0,26.0,398.0,351.0,
143RD,AUS,216366,HAMISH GILSENAN,AUSHG6,45.0,46.0,(49.0),42.0,35.0,43.0,38.0,38.0,35.0,29.0,400.0,351.0,
144TH,JPN,217058,SHUSUKE TAKEUCHI,JPNST18,47.0,43.0,41.0,(52.0 BFD),47.0,47.0,41.0,33.0,38.0,35.0,424.0,372.0,
145TH,AUS,221957,HAMISH CRABB,AUSHC12,49.0,49.0,37.0,46.0,41.0,47.0,34.0,35.0,(51.0 DNC),51.0 DNC,440.0,389.0,
146TH,AUS,202847,JOHN GORDON,AUSJG52,(50.0),49.0,49.0,39.0,47.0,47.0,45.0,46.0,42.0,40.0,454.0,404.0,
147TH,AUS,224558,STEVE GUNTHER,AUSSG32,48.0,48.0,48.0,48.0,40.0,48.0,43.0,43.0,39.0,(51.0 DNS),456.0,405.0,
148TH,UKR,216369,DAVID SURKOV,UKRDS16,50.0,50.0,50.0,48.0,(51.0),49.0,46.0,47.0,41.0,39.0,471.0,420.0,
149TH,JPN,220060,YUTA IRIE,JPNYI27,49.0,50.0,48.0,40.0,50.0,48.0,48.0,48.0,43.0,(51.0 DNC),475.0,424.0,
150TH,AUS,224557,JAMES QUENTIN BURNS,AUSJB108,50.0,48.0,45.0,47.0,50.0,49.0,47.0,45.0,(51.0 RET),51.0 RET,483.0,432.0,
151ST,AUS,199224,CHRIS THORPE,AUSCT33,(51.0),51.0,51.0,47.0,49.0,50.0,49.0,49.0,44.0,51.0 DNS,492.0,441.0,
152ND,POL,213213,VINCENT PETER,INDVP3,(51.0),51.0,50.0,49.0,43.0,50.0,50.0,50.0,51.0 DNC,51.0 DNC,496.0,445.0,
