Id Resultado,Id Competidor,Nome Competidor,Id Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição,Regata
,,Anastasios PANAGIOTIDIS,,Ilca 7,19,G,96,,353,283,World Championship 2023,Race 6 Silver
,,Radvilas JANULIONIS,,Ilca 7,16,G,119,,472,402,World Championship 2023,Race 6 Silver
,,Nikola BANJAC,,Ilca 7,54,G,121,,512,442,World Championship 2023,Race 6 Silver
,,Vejas STRELCIUNAS,,Ilca 7,41,G,103,,361,313,World Championship 2023,Race 6 Silver
,,CHEN Huichao,,Ilca 7,9,G,97,,358,288,World Championship 2023,Race 6 Silver
,,Antonios BOUGIOURIS,,Ilca 7,44,G,112,,441,371,World Championship 2023,Race 6 Silver
,,Georgios PAPADAKOS,,Ilca 7,24,G,78,,271,218,World Championship 2023,Race 6 Silver
,,CUI Yinsheng,,Ilca 7,1,G,77,,282,212,World Championship 2023,Race 6 Silver
,,Caleb ARMIT,,Ilca 7,35,G,101,,366,310,World Championship 2023,Race 6 Silver
,,Jeremy MOUTOUT,,Ilca 7,27,G,117,,466,396,World Championship 2023,Race 6 Silver
,,Karl-Martin RAMMO,,Ilca 7,70,G,128,,583,513,World Championship 2023,Race 6 Silver
,,Kenneth FREDERIKSEN,,Ilca 7,5,G,85,,280,234,World Championship 2023,Race 6 Silver
,,Aleksi TAPPER,,Ilca 7,21,G,91,,317,256,World Championship 2023,Race 6 Silver
,,Bruno FONTES FERREIRA da SILVA,,Ilca 7,10,G,72,,178,139,World Championship 2023,Race 6 Silver
,,Alessio SPADONI,,Ilca 7,70,G,129,,583,513,World Championship 2023,Race 6 Silver
,,Maor BEN HAROSH,,Ilca 7,12,G,98,,359,289,World Championship 2023,Race 6 Silver
,,Joao ARTUR,,Ilca 7,60,G,135,,598,531,World Championship 2023,Race 6 Silver
,,Daniel ESCUDERO,,Ilca 7,15,G,94,,350,280,World Championship 2023,Race 6 Silver
,,Guthrie BRAUN,,Ilca 7,17,G,100,,354,296,World Championship 2023,Race 6 Silver
,,Ricardo SEGUEL LACAMARA,,Ilca 7,20,G,105,,388,318,World Championship 2023,Race 6 Silver
,,Jules MITCHELL,,Ilca 7,57,G,125,,553,487,World Championship 2023,Race 6 Silver
,,Ilija MARKOVIC,,Ilca 7,6,G,99,,366,296,World Championship 2023,Race 6 Silver
,,Joshua HIGGINS,,Ilca 7,40,G,123,,525,460,World Championship 2023,Race 6 Silver
,,Leo BARRETO HASCHKE,,Ilca 7,25,G,92,,333,263,World Championship 2023,Race 6 Silver
,,NANRI Kenji,,Ilca 7,45,G,107,,384,324,World Championship 2023,Race 6 Silver
,,Chusit PUNJAMALA,,Ilca 7,36,G,102,,382,312,World Championship 2023,Race 6 Silver
,,Luka ZABUKOVEC,,Ilca 7,37,G,106,,390,320,World Championship 2023,Race 6 Silver
,,Josep CAZADOR RIBERA,,Ilca 7,70,G,108,,395,325,World Championship 2023,Race 6 Silver
,,James JUHASZ,,Ilca 7,56,G,104,,382,318,World Championship 2023,Race 6 Silver
,,Trent HARDWICK,,Ilca 7,65,G,137,,624,556,World Championship 2023,Race 6 Silver
,,Malcolm Benn SMITH,,Ilca 7,59,G,120,,493,433,World Championship 2023,Race 6 Silver
,,Adil ELAMRATI,,Ilca 7,51,G,132,,591,521,World Championship 2023,Race 6 Silver
,,Justin BARTH,,Ilca 7,4,G,73,,216,167,World Championship 2023,Race 6 Silver
,,Campbell PATTON,,Ilca 7,22,G,86,,289,235,World Championship 2023,Race 6 Silver
,,Chapman PETERSEN,,Ilca 7,31,G,76,,245,197,World Championship 2023,Race 6 Silver
,,Philipp Andreas GROCHTMANN,,Ilca 7,11,G,84,,290,232,World Championship 2023,Race 6 Silver
,,Peter RAJSKY,,Ilca 7,66,G,138,,643,573,World Championship 2023,Race 6 Silver
,,Paul HAMEETEMAN,,Ilca 7,33,G,88,,319,249,World Championship 2023,Race 6 Silver
,,Eroni LEILUA,,Ilca 7,46,G,118,,465,402,World Championship 2023,Race 6 Silver
,,Piotr MALINOWSKI,,Ilca 7,58,G,111,,417,347,World Championship 2023,Race 6 Silver
,,Willem WIERSEMA,,Ilca 7,8,G,71,,187,138,World Championship 2023,Race 6 Silver
,,Cesare BARABINO,,Ilca 7,32,G,83,,278,223,World Championship 2023,Race 6 Silver
,,Lourenco MATEUS,,Ilca 7,42,G,80,,292,222,World Championship 2023,Race 6 Silver
,,Ludvig LINDQVIST,,Ilca 7,50,G,95,,330,280,World Championship 2023,Race 6 Silver
,,Hamdi SLIMANI,,Ilca 7,63,G,136,,615,545,World Championship 2023,Race 6 Silver
,,HUANG Yang,,Ilca 7,48,G,124,,537,469,World Championship 2023,Race 6 Silver
,,Bruno GASPIC,,Ilca 7,2,G,70,,172,116,World Championship 2023,Race 6 Silver
,,Santiago SAMPAIO,,Ilca 7,14,G,74,,247,177,World Championship 2023,Race 6 Silver
,,Gauthier VERHULST,,Ilca 7,29,G,75,,231,178,World Championship 2023,Race 6 Silver
,,Matias DYCK CORDOVA,,Ilca 7,18,G,93,,345,275,World Championship 2023,Race 6 Silver
,,Gerardo BENITEZ,,Ilca 7,64,G,134,,588,524,World Championship 2023,Race 6 Silver
,,Thad LETTSOME,,Ilca 7,30,G,113,,431,377,World Championship 2023,Race 6 Silver
,,Nico NAUJOCK,,Ilca 7,3,G,81,,292,222,World Championship 2023,Race 6 Silver
,,Mathieu DALE,,Ilca 7,61,G,126,,552,487,World Championship 2023,Race 6 Silver
,,Leo BOUCHER,,Ilca 7,39,G,87,,304,248,World Championship 2023,Race 6 Silver
,,Stefano CAIAFA,,Ilca 7,62,G,131,,582,516,World Championship 2023,Race 6 Silver
,,Martins ATILLA,,Ilca 7,28,G,122,,517,448,World Championship 2023,Race 6 Silver
,,Clemens KUEBBER,,Ilca 7,43,G,116,,452,392,World Championship 2023,Race 6 Silver
,,Martin ARUJA,,Ilca 7,49,G,133,,593,523,World Championship 2023,Race 6 Silver
,,Felipe MALLMANN FRAQUELLI,,Ilca 7,55,G,115,,451,389,World Championship 2023,Race 6 Silver
,,Agustin VIDAL,,Ilca 7,7,G,82,,275,223,World Championship 2023,Race 6 Silver
,,Pablo BERTRAN,,Ilca 7,53,G,130,,583,516,World Championship 2023,Race 6 Silver
,,Wonn Kye LEE,,Ilca 7,23,G,114,,439,382,World Championship 2023,Race 6 Silver
,,Luke DEEGAN,,Ilca 7,34,G,89,,300,250,World Championship 2023,Race 6 Silver
,,Filipe ANDRE,,Ilca 7,52,G,127,,566,499,World Championship 2023,Race 6 Silver
,,Renzo SANGUINETI,,Ilca 7,38,G,110,,416,346,World Championship 2023,Race 6 Silver
,,Matteo PAULON,,Ilca 7,26,G,90,,321,251,World Championship 2023,Race 6 Silver
,,Vejas STRELCIUNAS,,Ilca 7,39,G,103,,361,313,World Championship 2023,Race 2 Yellow
,,Chapman PETERSEN,,Ilca 7,48,G,76,,245,197,World Championship 2023,Race 2 Yellow
,,Georgios PAPADAKOS,,Ilca 7,53,G,78,,271,218,World Championship 2023,Race 2 Yellow
,,Daniel WHITELEY,,Ilca 7,7,G,27,,277,207,World Championship 2023,Race 2 Yellow
,,Ethan McAULLAY,,Ilca 7,47,G,17,,231,180,World Championship 2023,Race 2 Yellow
,,Gerardo BENITEZ,,Ilca 7,63,G,134,,588,524,World Championship 2023,Race 2 Yellow
,,Mathieu DALE,,Ilca 7,62,G,126,,552,487,World Championship 2023,Race 2 Yellow
,,Vishnu SARAVANAN,,Ilca 7,10,G,37,,291,243,World Championship 2023,Race 2 Yellow
,,Joshua HIGGINS,,Ilca 7,65,G,123,,525,460,World Championship 2023,Race 2 Yellow
,,Pedro Luis FERNANDEZ GAMBOA,,Ilca 7,34,G,55,,392,322,World Championship 2023,Race 2 Yellow
,,Ludvig LINDQVIST,,Ilca 7,50,G,95,,330,280,World Championship 2023,Race 2 Yellow
,,George GAUTREY,,Ilca 7,16,G,3,,171,101,World Championship 2023,Race 2 Yellow
,,Stefano PESCHIERA,,Ilca 7,18,G,14,,225,155,World Championship 2023,Race 2 Yellow
,,Matias DYCK CORDOVA,,Ilca 7,24,G,93,,345,275,World Championship 2023,Race 2 Yellow
,,Pablo BERTRAN,,Ilca 7,67,G,130,,583,516,World Championship 2023,Race 2 Yellow
,,Thad LETTSOME,,Ilca 7,54,G,113,,431,377,World Championship 2023,Race 2 Yellow
,,James JUHASZ,,Ilca 7,46,G,104,,382,318,World Championship 2023,Race 2 Yellow
,,Ondrej TEPLY,,Ilca 7,35,G,64,,429,364,World Championship 2023,Race 2 Yellow
,,Martin ARUJA,,Ilca 7,59,G,133,,593,523,World Championship 2023,Race 2 Yellow
,,Thomas van OFWEGEN,,Ilca 7,22,G,45,,347,283,World Championship 2023,Race 2 Yellow
,,Malcolm Benn SMITH,,Ilca 7,51,G,120,,493,433,World Championship 2023,Race 2 Yellow
,,Luke ELLIOTT,,Ilca 7,14,G,20,,253,183,World Championship 2023,Race 2 Yellow
,,Agustin VIDAL,,Ilca 7,45,G,82,,275,223,World Championship 2023,Race 2 Yellow
,,Jules MITCHELL,,Ilca 7,66,G,125,,553,487,World Championship 2023,Race 2 Yellow
,,Radvilas JANULIONIS,,Ilca 7,55,G,119,,472,402,World Championship 2023,Race 2 Yellow
,,Duko BOS,,Ilca 7,3,G,7,,165,131,World Championship 2023,Race 2 Yellow
,,Martins ATILLA,,Ilca 7,69,G,122,,517,448,World Championship 2023,Race 2 Yellow
,,Kaarle TAPPER,,Ilca 7,15,G,18,,231,181,World Championship 2023,Race 2 Yellow
,,Lorenzo Brando CHIAVARINI,,Ilca 7,32,G,5,,195,125,World Championship 2023,Race 2 Yellow
,,Philipp Andreas GROCHTMANN,,Ilca 7,58,G,84,,290,232,World Championship 2023,Race 2 Yellow
,,Theo PEYRE,,Ilca 7,37,G,67,,467,400,World Championship 2023,Race 2 Yellow
,,Willem WIERSEMA,,Ilca 7,26,G,71,,187,138,World Championship 2023,Race 2 Yellow
,,Josep CAZADOR RIBERA,,Ilca 7,44,G,108,,395,325,World Championship 2023,Race 2 Yellow
,,Yigit Yalcin CITAK,,Ilca 7,31,G,39,,324,254,World Championship 2023,Race 2 Yellow
,,Chusit PUNJAMALA,,Ilca 7,40,G,102,,382,312,World Championship 2023,Race 2 Yellow
,,Benjamin VADNAI,,Ilca 7,49,G,49,,358,306,World Championship 2023,Race 2 Yellow
,,Fillah KARIM,,Ilca 7,20,G,65,,443,373,World Championship 2023,Race 2 Yellow
,,Michael BECKETT,,Ilca 7,1,G,2,,166,96,World Championship 2023,Race 2 Yellow
,,Peter RAJSKY,,Ilca 7,68,G,138,,643,573,World Championship 2023,Race 2 Yellow
,,Viktor TEPLY,,Ilca 7,27,G,57,,395,325,World Championship 2023,Race 2 Yellow
,,Adil ELAMRATI,,Ilca 7,64,G,132,,591,521,World Championship 2023,Race 2 Yellow
,,Luka ZABUKOVEC,,Ilca 7,56,G,106,,390,320,World Championship 2023,Race 2 Yellow
,,Emil BENGTSON,,Ilca 7,9,G,29,,286,216,World Championship 2023,Race 2 Yellow
,,Luc CHEVRIER,,Ilca 7,28,G,53,,384,314,World Championship 2023,Race 2 Yellow
,,Ewan McMAHON,,Ilca 7,17,G,44,,329,279,World Championship 2023,Race 2 Yellow
,,Bruno FONTES FERREIRA da SILVA,,Ilca 7,21,G,72,,178,139,World Championship 2023,Race 2 Yellow
,,Santiago SAMPAIO,,Ilca 7,19,G,74,,247,177,World Championship 2023,Race 2 Yellow
,,Milivoj DUKIC,,Ilca 7,12,G,33,,278,226,World Championship 2023,Race 2 Yellow
,,Ricardo SEGUEL LACAMARA,,Ilca 7,42,G,105,,388,318,World Championship 2023,Race 2 Yellow
,,Eduardo MARQUES,,Ilca 7,2,G,24,,240,194,World Championship 2023,Race 2 Yellow
,,Francisco Julio RENNA,,Ilca 7,25,G,60,,393,330,World Championship 2023,Race 2 Yellow
,,Zan Luka ZELKO,,Ilca 7,36,G,41,,319,262,World Championship 2023,Race 2 Yellow
,,Arthit Mikhail ROMANYK,,Ilca 7,23,G,40,,315,258,World Championship 2023,Race 2 Yellow
,,Just van AANHOLT,,Ilca 7,11,G,62,,405,338,World Championship 2023,Race 2 Yellow
,,Finn LYNCH,,Ilca 7,4,G,23,,261,191,World Championship 2023,Race 2 Yellow
,,Khairulnizam MOHD AFENDY,,Ilca 7,57,G,48,,371,304,World Championship 2023,Race 2 Yellow
,,Francisco GUARAGNA RIGONAT,,Ilca 7,33,G,38,,321,251,World Championship 2023,Race 2 Yellow
,,Karl-Martin RAMMO,,Ilca 7,43,G,128,,583,513,World Championship 2023,Race 2 Yellow
,,Enrique Jose ARATHOON PACAS,,Ilca 7,61,G,52,,373,312,World Championship 2023,Race 2 Yellow
,,Antonios BOUGIOURIS,,Ilca 7,52,G,112,,441,371,World Championship 2023,Race 2 Yellow
,,Joaquin BLANCO,,Ilca 7,13,G,8,,198,144,World Championship 2023,Race 2 Yellow
,,Juan Pablo CARDOZO,,Ilca 7,6,G,59,,400,330,World Championship 2023,Race 2 Yellow
,,Filip JURISIC,,Ilca 7,8,G,22,,244,189,World Championship 2023,Race 2 Yellow
,,NANRI Kenji,,Ilca 7,60,G,107,,384,324,World Championship 2023,Race 2 Yellow
,,Sam WHALEY,,Ilca 7,5,G,36,,305,235,World Championship 2023,Race 2 Yellow
,,BEZY Nicholas Brian,,Ilca 7,30,G,58,,396,326,World Championship 2023,Race 2 Yellow
,,Leo BOUCHER,,Ilca 7,41,G,87,,304,248,World Championship 2023,Race 2 Yellow
,,Alessio SPADONI,,Ilca 7,38,G,129,,583,513,World Championship 2023,Race 2 Yellow
,,Juan MAEGLI,,Ilca 7,29,G,25,,260,202,World Championship 2023,Race 2 Yellow
,,Philipp Andreas GROCHTMANN,,Ilca 7,55,G,84,,290,232,World Championship 2023,Race 1 Yellow
,,NANRI Kenji,,Ilca 7,49,G,107,,384,324,World Championship 2023,Race 1 Yellow
,,Pedro Luis FERNANDEZ GAMBOA,,Ilca 7,35,G,55,,392,322,World Championship 2023,Race 1 Yellow
,,Viktor TEPLY,,Ilca 7,37,G,57,,395,325,World Championship 2023,Race 1 Yellow
,,Lorenzo Brando CHIAVARINI,,Ilca 7,70,G,5,,195,125,World Championship 2023,Race 1 Yellow
,,Just van AANHOLT,,Ilca 7,39,G,62,,405,338,World Championship 2023,Race 1 Yellow
,,Joshua HIGGINS,,Ilca 7,58,G,123,,525,460,World Championship 2023,Race 1 Yellow
,,Fillah KARIM,,Ilca 7,14,G,65,,443,373,World Championship 2023,Race 1 Yellow
,,Vishnu SARAVANAN,,Ilca 7,29,G,37,,291,243,World Championship 2023,Race 1 Yellow
,,Chapman PETERSEN,,Ilca 7,43,G,76,,245,197,World Championship 2023,Race 1 Yellow
,,Leo BOUCHER,,Ilca 7,56,G,87,,304,248,World Championship 2023,Race 1 Yellow
,,Radvilas JANULIONIS,,Ilca 7,70,G,119,,472,402,World Championship 2023,Race 1 Yellow
,,Agustin VIDAL,,Ilca 7,50,G,82,,275,223,World Championship 2023,Race 1 Yellow
,,Bruno FONTES FERREIRA da SILVA,,Ilca 7,36,G,72,,178,139,World Championship 2023,Race 1 Yellow
,,Thad LETTSOME,,Ilca 7,46,G,113,,431,377,World Championship 2023,Race 1 Yellow
,,Alessio SPADONI,,Ilca 7,1,G,129,,583,513,World Championship 2023,Race 1 Yellow
,,Theo PEYRE,,Ilca 7,28,G,67,,467,400,World Championship 2023,Race 1 Yellow
,,Matias DYCK CORDOVA,,Ilca 7,70,G,93,,345,275,World Championship 2023,Race 1 Yellow
,,Duko BOS,,Ilca 7,18,G,7,,165,131,World Championship 2023,Race 1 Yellow
,,Daniel WHITELEY,,Ilca 7,17,G,27,,277,207,World Championship 2023,Race 1 Yellow
,,Ethan McAULLAY,,Ilca 7,6,G,17,,231,180,World Championship 2023,Race 1 Yellow
,,Ewan McMAHON,,Ilca 7,40,G,44,,329,279,World Championship 2023,Race 1 Yellow
,,Santiago SAMPAIO,,Ilca 7,70,G,74,,247,177,World Championship 2023,Race 1 Yellow
,,Vejas STRELCIUNAS,,Ilca 7,48,G,103,,361,313,World Championship 2023,Race 1 Yellow
,,Gerardo BENITEZ,,Ilca 7,60,G,134,,588,524,World Championship 2023,Race 1 Yellow
,,Malcolm Benn SMITH,,Ilca 7,59,G,120,,493,433,World Championship 2023,Race 1 Yellow
,,Ludvig LINDQVIST,,Ilca 7,42,G,95,,330,280,World Championship 2023,Race 1 Yellow
,,Sam WHALEY,,Ilca 7,9,G,36,,305,235,World Championship 2023,Race 1 Yellow
,,Luc CHEVRIER,,Ilca 7,21,G,53,,384,314,World Championship 2023,Race 1 Yellow
,,Joaquin BLANCO,,Ilca 7,16,G,8,,198,144,World Championship 2023,Race 1 Yellow
,,Yigit Yalcin CITAK,,Ilca 7,20,G,39,,324,254,World Championship 2023,Race 1 Yellow
,,Benjamin VADNAI,,Ilca 7,27,G,49,,358,306,World Championship 2023,Race 1 Yellow
,,Luka ZABUKOVEC,,Ilca 7,70,G,106,,390,320,World Championship 2023,Race 1 Yellow
,,Georgios PAPADAKOS,,Ilca 7,23,G,78,,271,218,World Championship 2023,Race 1 Yellow
,,Martins ATILLA,,Ilca 7,61,G,122,,517,448,World Championship 2023,Race 1 Yellow
,,Willem WIERSEMA,,Ilca 7,24,G,71,,187,138,World Championship 2023,Race 1 Yellow
,,Khairulnizam MOHD AFENDY,,Ilca 7,41,G,48,,371,304,World Championship 2023,Race 1 Yellow
,,Mathieu DALE,,Ilca 7,57,G,126,,552,487,World Championship 2023,Race 1 Yellow
,,Karl-Martin RAMMO,,Ilca 7,2,G,128,,583,513,World Championship 2023,Race 1 Yellow
,,Juan Pablo CARDOZO,,Ilca 7,70,G,59,,400,330,World Championship 2023,Race 1 Yellow
,,Michael BECKETT,,Ilca 7,3,G,2,,166,96,World Championship 2023,Race 1 Yellow
,,Thomas van OFWEGEN,,Ilca 7,30,G,45,,347,283,World Championship 2023,Race 1 Yellow
,,Emil BENGTSON,,Ilca 7,26,G,29,,286,216,World Championship 2023,Race 1 Yellow
,,Ondrej TEPLY,,Ilca 7,19,G,64,,429,364,World Championship 2023,Race 1 Yellow
,,Ricardo SEGUEL LACAMARA,,Ilca 7,51,G,105,,388,318,World Championship 2023,Race 1 Yellow
,,Adil ELAMRATI,,Ilca 7,54,G,132,,591,521,World Championship 2023,Race 1 Yellow
,,Antonios BOUGIOURIS,,Ilca 7,45,G,112,,441,371,World Championship 2023,Race 1 Yellow
,,Jules MITCHELL,,Ilca 7,52,G,125,,553,487,World Championship 2023,Race 1 Yellow
,,Francisco GUARAGNA RIGONAT,,Ilca 7,13,G,38,,321,251,World Championship 2023,Race 1 Yellow
,,Milivoj DUKIC,,Ilca 7,31,G,33,,278,226,World Championship 2023,Race 1 Yellow
,,Kaarle TAPPER,,Ilca 7,5,G,18,,231,181,World Championship 2023,Race 1 Yellow
,,Stefano PESCHIERA,,Ilca 7,4,G,14,,225,155,World Championship 2023,Race 1 Yellow
,,Luke ELLIOTT,,Ilca 7,7,G,20,,253,183,World Championship 2023,Race 1 Yellow
,,Filip JURISIC,,Ilca 7,32,G,22,,244,189,World Championship 2023,Race 1 Yellow
,,Josep CAZADOR RIBERA,,Ilca 7,44,G,108,,395,325,World Championship 2023,Race 1 Yellow
,,Martin ARUJA,,Ilca 7,53,G,133,,593,523,World Championship 2023,Race 1 Yellow
,,George GAUTREY,,Ilca 7,15,G,3,,171,101,World Championship 2023,Race 1 Yellow
,,BEZY Nicholas Brian,,Ilca 7,8,G,58,,396,326,World Championship 2023,Race 1 Yellow
,,Finn LYNCH,,Ilca 7,12,G,23,,261,191,World Championship 2023,Race 1 Yellow
,,Eduardo MARQUES,,Ilca 7,33,G,24,,240,194,World Championship 2023,Race 1 Yellow
,,Arthit Mikhail ROMANYK,,Ilca 7,22,G,40,,315,258,World Championship 2023,Race 1 Yellow
,,Pablo BERTRAN,,Ilca 7,62,G,130,,583,516,World Championship 2023,Race 1 Yellow
,,Peter RAJSKY,,Ilca 7,70,G,138,,643,573,World Championship 2023,Race 1 Yellow
,,Chusit PUNJAMALA,,Ilca 7,38,G,102,,382,312,World Championship 2023,Race 1 Yellow
,,Francisco Julio RENNA,,Ilca 7,47,G,60,,393,330,World Championship 2023,Race 1 Yellow
,,James JUHASZ,,Ilca 7,25,G,104,,382,318,World Championship 2023,Race 1 Yellow
,,Enrique Jose ARATHOON PACAS,,Ilca 7,10,G,52,,373,312,World Championship 2023,Race 1 Yellow
,,Zan Luka ZELKO,,Ilca 7,11,G,41,,319,262,World Championship 2023,Race 1 Yellow
,,Juan MAEGLI,,Ilca 7,34,G,25,,260,202,World Championship 2023,Race 1 Yellow
,,William de SMET,,Ilca 7,10,G,15,,226,156,World Championship 2023,Race 10 Gold
,,Francisco GUARAGNA RIGONAT,,Ilca 7,52,G,38,,321,251,World Championship 2023,Race 10 Gold
,,Theo PEYRE,,Ilca 7,62,G,67,,467,400,World Championship 2023,Race 10 Gold
,,Ethan McAULLAY,,Ilca 7,28,G,17,,231,180,World Championship 2023,Race 10 Gold
,,Philip WALKENBACH,,Ilca 7,60,G,69,,490,422,World Championship 2023,Race 10 Gold
,,Viktor TEPLY,,Ilca 7,11,G,57,,395,325,World Championship 2023,Race 10 Gold
,,Clemente SEGUEL LACAMARA,,Ilca 7,55,G,56,,393,323,World Championship 2023,Race 10 Gold
,,Juan Pablo CARDOZO,,Ilca 7,48,G,59,,400,330,World Championship 2023,Race 10 Gold
,,Kaarle TAPPER,,Ilca 7,8,G,18,,231,181,World Championship 2023,Race 10 Gold
,,Jean Baptiste BERNAZ,,Ilca 7,20,G,4,,150,113,World Championship 2023,Race 10 Gold
,,Thomas SAUNDERS,,Ilca 7,17,G,11,,184,150,World Championship 2023,Race 10 Gold
,,Francisco Julio RENNA,,Ilca 7,63,G,60,,393,330,World Championship 2023,Race 10 Gold
,,George GAUTREY,,Ilca 7,9,G,3,,171,101,World Championship 2023,Race 10 Gold
,,Facundo Mario OLEZZA BAZAN,,Ilca 7,26,G,43,,345,275,World Championship 2023,Race 10 Gold
,,Nooa LAUKKANEN,,Ilca 7,33,G,28,,257,215,World Championship 2023,Race 10 Gold
,,Fillah KARIM,,Ilca 7,37,G,65,,443,373,World Championship 2023,Race 10 Gold
,,Arthit Mikhail ROMANYK,,Ilca 7,32,G,40,,315,258,World Championship 2023,Race 10 Gold
,,Vishnu SARAVANAN,,Ilca 7,22,G,37,,291,243,World Championship 2023,Race 10 Gold
,,Ryan ANDERSON,,Ilca 7,53,G,66,,465,395,World Championship 2023,Race 10 Gold
,,SEGAWA Kazumasa,,Ilca 7,43,G,54,,385,315,World Championship 2023,Race 10 Gold
,,Finn ALEXANDER,,Ilca 7,44,G,35,,281,228,World Championship 2023,Race 10 Gold
,,Enrique Jose ARATHOON PACAS,,Ilca 7,58,G,52,,373,312,World Championship 2023,Race 10 Gold
,,Thomas van OFWEGEN,,Ilca 7,43,G,45,,347,283,World Championship 2023,Race 10 Gold
,,Valtteri UUSITALO,,Ilca 7,59,G,31,,295,225,World Championship 2023,Race 10 Gold
,,Joel RODRIGUEZ PEREZ,,Ilca 7,2,G,13,,202,155,World Championship 2023,Race 10 Gold
,,Ewan McMAHON,,Ilca 7,46,G,44,,329,279,World Championship 2023,Race 10 Gold
,,Juan MAEGLI,,Ilca 7,15,G,25,,260,202,World Championship 2023,Race 10 Gold
,,Alexandre BOITE,,Ilca 7,7,G,47,,366,298,World Championship 2023,Race 10 Gold
,,Zan Luka ZELKO,,Ilca 7,57,G,41,,319,262,World Championship 2023,Race 10 Gold
,,Joaquin BLANCO,,Ilca 7,54,G,8,,198,144,World Championship 2023,Race 10 Gold
,,Ondrej TEPLY,,Ilca 7,24,G,64,,429,364,World Championship 2023,Race 10 Gold
,,Jonatan VADNAI,,Ilca 7,35,G,19,,252,182,World Championship 2023,Race 10 Gold
,,Berkay ABAY,,Ilca 7,69,G,46,,353,284,World Championship 2023,Race 10 Gold
,,Luke ELLIOTT,,Ilca 7,27,G,20,,253,183,World Championship 2023,Race 10 Gold
,,Hermann TOMASGAARD,,Ilca 7,31,G,9,,200,156,World Championship 2023,Race 10 Gold
,,Elliot HANSON,,Ilca 7,19,G,10,,238,168,World Championship 2023,Race 10 Gold
,,Tonci STIPANOVIC,,Ilca 7,36,G,21,,255,185,World Championship 2023,Race 10 Gold
,,Finn LYNCH,,Ilca 7,38,G,23,,261,191,World Championship 2023,Race 10 Gold
,,Wilhelm KARK,,Ilca 7,51,G,63,,416,357,World Championship 2023,Race 10 Gold
,,Philipp BUHL,,Ilca 7,39,G,12,,201,152,World Championship 2023,Race 10 Gold
,,Emil BENGTSON,,Ilca 7,30,G,29,,286,216,World Championship 2023,Race 10 Gold
,,Luc CHEVRIER,,Ilca 7,64,G,53,,384,314,World Championship 2023,Race 10 Gold
,,Sebastian KEMPE,,Ilca 7,61,G,68,,481,412,World Championship 2023,Race 10 Gold
,,Benjamin VADNAI,,Ilca 7,50,G,49,,358,306,World Championship 2023,Race 10 Gold
,,Dimitri PERONI,,Ilca 7,45,G,30,,289,219,World Championship 2023,Race 10 Gold
,,Pavlos KONTIDES,,Ilca 7,21,G,6,,198,128,World Championship 2023,Race 10 Gold
,,Dimitrios PAPADIMITRIOU,,Ilca 7,47,G,50,,365,309,World Championship 2023,Race 10 Gold
,,Khairulnizam MOHD AFENDY,,Ilca 7,67,G,48,,371,304,World Championship 2023,Race 10 Gold
,,Just van AANHOLT,,Ilca 7,14,G,62,,405,338,World Championship 2023,Race 10 Gold
,,Milivoj DUKIC,,Ilca 7,25,G,33,,278,226,World Championship 2023,Race 10 Gold
,,Alexandre KOWALSKI,,Ilca 7,16,G,42,,336,273,World Championship 2023,Race 10 Gold
,,Eduardo MARQUES,,Ilca 7,4,G,24,,240,194,World Championship 2023,Race 10 Gold
,,Zac LITTLEWOOD,,Ilca 7,41,G,34,,276,226,World Championship 2023,Race 10 Gold
,,Duko BOS,,Ilca 7,34,G,7,,165,131,World Championship 2023,Race 10 Gold
,,Pedro Luis FERNANDEZ GAMBOA,,Ilca 7,29,G,55,,392,322,World Championship 2023,Race 10 Gold
,,Sam WHALEY,,Ilca 7,1,G,36,,305,235,World Championship 2023,Race 10 Gold
,,Stefano PESCHIERA,,Ilca 7,13,G,14,,225,155,World Championship 2023,Race 10 Gold
,,Matt WEARN,,Ilca 7,65,G,1,,148,83,World Championship 2023,Race 10 Gold
,,Niels BROEKHUIZEN,,Ilca 7,3,G,51,,382,312,World Championship 2023,Race 10 Gold
,,Lorenzo Brando CHIAVARINI,,Ilca 7,6,G,5,,195,125,World Championship 2023,Race 10 Gold
,,Nik Aaron WILLIM,,Ilca 7,12,G,16,,209,164,World Championship 2023,Race 10 Gold
,,Filip JURISIC,,Ilca 7,23,G,22,,244,189,World Championship 2023,Race 10 Gold
,,Ryan LO,,Ilca 7,49,G,26,,258,205,World Championship 2023,Race 10 Gold
,,Yigit Yalcin CITAK,,Ilca 7,40,G,39,,324,254,World Championship 2023,Race 10 Gold
,,Daniel WHITELEY,,Ilca 7,5,G,27,,277,207,World Championship 2023,Race 10 Gold
,,Johan Lundgaard SCHUBERT,,Ilca 7,18,G,32,,281,226,World Championship 2023,Race 10 Gold
,,BEZY Nicholas Brian,,Ilca 7,56,G,58,,396,326,World Championship 2023,Race 10 Gold
,,Michael BECKETT,,Ilca 7,66,G,2,,166,96,World Championship 2023,Race 10 Gold
,,Luke RUITENBERG,,Ilca 7,68,G,61,,403,335,World Championship 2023,Race 10 Gold
,,Mathieu DALE,,Ilca 7,52,G,126,,552,487,World Championship 2023,Race 9 Silver
,,Georgios PAPADAKOS,,Ilca 7,25,G,78,,271,218,World Championship 2023,Race 9 Silver
